Epoch,Loss
1,5.5726006627082825
2,5.227100670337677
3,4.865072071552277
4,4.712863922119141
5,4.487742632627487
6,4.342052400112152
7,4.275755345821381
8,4.204567641019821
9,4.05893287062645
10,3.9124274253845215
11,3.8128992915153503
12,3.7348228096961975
13,3.6181513369083405
14,3.5009356439113617
15,3.4648077487945557
16,3.3730300664901733
17,3.249917209148407
18,3.1943063735961914
19,3.108506292104721
20,3.3808774948120117
21,3.3605003356933594
22,3.2566047608852386
23,2.971716970205307
24,2.8621705770492554
25,2.938694953918457
26,3.1157813370227814
27,3.0768148601055145
28,2.816807806491852
29,2.6306986808776855
30,2.5519271194934845
31,2.656334638595581
32,2.714980572462082
33,2.6740434169769287
34,2.580523043870926
35,2.523536905646324
36,2.6320730894804
37,2.5788078606128693
38,2.49651837348938
39,2.42306911945343
40,2.35025292634964
41,2.4316306710243225
42,2.456291228532791
43,2.42424812912941
44,2.42623832821846
45,2.561408117413521
46,2.514986276626587
47,2.49569109082222
48,2.353307843208313
49,2.308982938528061
50,2.347344860434532
51,2.3677666187286377
52,2.3132312297821045
53,2.246036022901535
54,2.2093034088611603
55,2.1461908519268036
56,2.241026818752289
57,2.182095557451248
58,2.0865929275751114
59,2.171763062477112
60,2.3346656560897827
61,2.301554948091507
62,2.2099540531635284
63,2.1905032098293304
64,2.229817509651184
65,2.1877002716064453
66,2.1731200218200684
67,2.2339741587638855
68,2.459793284535408
69,2.2636752873659134
70,2.1303731203079224
71,2.0312314331531525
72,2.1053448021411896
73,2.078392282128334
74,2.0951482206583023
75,2.0329302102327347
76,1.971802368760109
77,1.9017877131700516
78,2.080660715699196
79,2.2417591512203217
80,2.1245125234127045
81,1.8671604692935944
82,1.8564731031656265
83,1.8710985332727432
84,1.8019781112670898
85,1.7932148724794388
86,1.886249229311943
87,2.136325255036354
88,2.6645149290561676
89,2.3025943338871
90,2.1048318296670914
91,2.02972212433815
92,1.965550720691681
93,2.097521036863327
94,2.0751957297325134
95,1.9128075391054153
96,1.8467174917459488
97,1.8814118206501007
98,1.9867587834596634
99,1.883781149983406
100,1.790873721241951
101,1.8479599952697754
102,1.8012179881334305
103,1.7825907617807388
104,1.9285467863082886
105,1.870306447148323
106,1.8835353702306747
107,1.8439584374427795
108,1.754258319735527
109,1.7770642191171646
110,2.0223886221647263
111,1.78983773291111
112,1.7460175603628159
113,1.8010691404342651
114,1.7894197851419449
115,1.7919506877660751
116,1.8062350898981094
117,1.780291274189949
118,1.7571006268262863
119,1.7026264518499374
120,1.6813321113586426
121,1.6955521702766418
122,1.6657752990722656
123,1.5937747657299042
124,1.712935283780098
125,1.6103910207748413
126,1.6707589775323868
127,1.6865611970424652
128,1.6696552485227585
129,1.7625401467084885
130,1.8180591613054276
131,1.7603867650032043
132,1.7770781368017197
133,1.6702976822853088
134,1.56766976416111
135,1.6941663026809692
136,1.628309965133667
137,1.5902425944805145
138,1.5617190152406693
139,1.6529067158699036
140,1.6617117524147034
141,1.6641829311847687
142,1.6368838250637054
143,1.6813247501850128
144,1.7518682330846786
145,1.8037443161010742
146,1.6789081245660782
147,1.5188359022140503
148,1.4630105644464493
149,1.4210088849067688
150,1.5235799998044968
151,1.59803307056427
152,1.5611404329538345
153,1.5698466300964355
154,1.5479691177606583
155,1.6585386991500854
156,1.8214405477046967
157,1.6158058494329453
158,1.4795028567314148
159,1.457723006606102
160,1.463884398341179
161,1.4265497028827667
162,1.447735756635666
163,1.7173819839954376
164,1.6968333721160889
165,1.9190451502799988
166,1.730757251381874
167,1.5928046256303787
168,1.6101282089948654
169,1.7933299243450165
170,1.6444033235311508
171,1.538121685385704
172,1.5146742761135101
173,1.5414875149726868
174,1.6269703954458237
175,1.5064806044101715
176,1.4662665873765945
177,1.4117465615272522
