"X1","X2","X3","X4"
4.36022157555273,-2.42053561377005,2.18232804961348,-0.312151203155429
5.11752162063126,10.2122103848798,-1.21572582867582,8.33633869402857
21.654632840297,-12.5223670489963,19.6876095514903,3.74544585760054
2.06678302768563,-3.31788967347297,3.06850901951351,-4.37224603115558
10.0782468491151,14.8747888153185,19.9420164781433,19.0020272798168
4.86405355345055,-10.5788403969105,18.5934451518843,-14.7390475602528
5.22862687361603,-5.51271518284946,7.97005153783578,-5.00958562410819
5.02492408577049,9.83317624004895,17.8270728106676,11.5512717461368
1.85126508145053,-2.37637335004946,-0.958976995164915,-0.829050078871679
3.68496816524608,-7.04023501109034,13.0334032425181,-10.021549652796
1.6682414862374,6.02142642995289,9.2536264845295,6.57753462278888
1.81837252876683,-3.73319065406502,4.47677193640373,-4.30139582944867
12.7212436618206,-8.45088494916605,-1.00687645284684,-3.66729394864744
-1.09921568134963,-9.99693809100715,-1.00417342107807,2.30532717228088
10.0531514768394,-6.4017554310701,10.3481357014599,3.43547540047937
1.26904532007539,-6.12972710770779,10.1715627422353,0.99732992048599
11.0368855512467,13.0889991733787,19.7490996748967,18.3799517095418
9.4316002032557,-14.9814459869351,19.9484886959441,-19.0862419624511
14.8022970024203,-7.26300399293067,13.7461539000898,2.37992893391569
3.29054343209665,5.14143288087937,8.242881794037,4.57204196278401
0.62306824525647,-5.54429029158584,8.40180260214439,1.83970862878703
3.29795862998968,-7.91828391492028,14.6876278597937,-12.9028581242772
-1.2817495657695,-2.17681064121595,1.68611216190557,0.536911614113329
20.0848192052384,11.1981256758457,-1.05487206018572,3.69110334468816
-2.42046978322793,-4.34955907250077,-1.25714089911662,-3.17138310737613
-2.23943877778628,1.00093708504152,0.0153119702680628,0.203490870982515
-2.37510525182939,-5.45842330749809,-0.977665198455105,0.419369944972571
-0.532937466709039,-8.09552999556294,14.5015676212419,-11.9765162832899
6.1485358950447,-14.5408862628091,19.9198263033895,-18.9876050893994
1.21046859189308,-5.46250492933941,8.06334093177627,1.97794268339701
0.229867765738707,-5.87395518800404,-1.02416623805347,-3.68318808205182
8.39011486364727,9.09746463820616,17.1323575374906,8.6043028952312
24.9418967445317,-14.9958551623316,19.9440375901716,1.61946590701564
1.16007219178052,-3.04806547848973,3.46292326768665,0.910654250436766
0.634170723048241,-4.84002091478498,6.78722392232576,-4.58517709474247
-0.238382629835957,-7.06690191311529,-1.16756850608153,-4.10453104449888
3.01676778674739,-4.01987931544942,-0.929726962292958,-5.23394512498411
2.46902687414025,6.10607251024785,11.4304530682429,6.76476455391495
9.26319921574396,-5.84472311070577,9.47136182626581,2.13752118861653
7.82007165071353,-13.4411806372558,19.8371700334096,-18.5740325996583
-2.21785009399175,-9.54370521822779,-0.886026134647123,-3.98545503962411
-2.42600037025961,-14.9999999738154,-0.896043924720134,1.17759519577066
3.90956148779452,-6.23609997835661,-1.11110066881266,-7.53589420562742
0.408440776097492,-6.20731752259799,10.5346322232684,2.10439429061635
0.501421566165027,-4.80160706110733,-1.17303749127458,-2.25344165031702
7.99451914663135,-3.30705697710749,3.41641817996914,-0.295237470480888
-0.922453815564562,3.24458421971556,3.30109924527775,2.27050150347702
0.72918363855909,-5.29797740061459,7.39237619755325,0.930795147310567
18.8283931494611,-6.57689188780943,-1.0453680762595,0.728182202677516
3.4258983720102,5.76031388651918,8.73470824923965,7.54769508775588
3.6926977843653,6.36509525756278,10.7569539568909,6.22012453419257
5.94043374604579,-5.76617866576436,9.81000840300991,-7.0696981704407
1.83603953853734,-3.05941094617572,2.1866995912583,-2.65505661394109
13.5988905449394,-8.53881295066556,15.9007972554045,3.29671963485358
0.645546461557034,-2.56502722793535,1.48791510804494,-2.60564950506062
10.449761291086,-3.82053089606786,3.42855137183718,0.247943331241035
5.04428097855493,11.3410093663446,-0.920084772870021,-1.05055367260132
14.388496012628,-5.97822070154544,-1.16477658888286,1.03130187983324
5.57065104843498,4.97842812762881,7.85168269194285,5.79255698962851
4.63244181733215,-9.18779214343982,17.3545260782979,-6.81412285524909
3.51534682731387,-5.04440833980964,7.06443231280146,-7.53998587322704
9.57445692154096,-10.0557646062872,18.349037278026,-16.7350294382113
10.5820420064963,-6.0359533216116,9.9186148942839,1.87133084972174
11.5245387425313,-4.13174225971942,1.32655778957144,-1.1122637113767
4.06105614978892,-8.39110624433886,15.8884542982447,-13.760506486022
-2.11270861916115,-14.9975260958309,-0.740235454024237,-5.47477677869965
4.43374930341227,-8.87828556772135,16.4560959365534,4.08583998793186
0.520942043024376,-4.94299825732969,6.89784526099856,0.536738250253616
